ID PUMS Occupation,PUMS Occupation,Average Wage (2014),Average Wage (2015),Average Wage (2016),Average Wage (2017),Average Wage (2018)
"111021","General & operations managers",75222.33885180099,76644.4101699089,78945.52593636226,81231.49462004923,81993.68268397363
"1110XX","Chief executives & legislators",131371.49956940403,138108.7773837611,141122.91524450865,147268.8892955622,147563.5896480264
"112011","Advertising & promotions managers",63575.04016421264,64860.12368864385,69602.41464711692,74523.58717892904,70385.75030419794
"112021","Marketing managers",,,,,84553.35115257063
"112022","Sales managers",,,,,106611.87331214701
"112030","Public relations and fundraising managers",,,,,74606.32962434617
"113012","Administrative services managers",,,,,65180.529337833956
"113013","Facilities managers",,,,,63234.3637466893
"113021","Computer & information systems managers",97860.05190342157,100098.884215512,103560.75360740027,103888.57796141504,106683.09528805509
"113031","Financial managers",85429.50275084261,89224.88319043563,91516.47724722623,94470.78940475495,99323.10892765404
"113051","Industrial production managers",76436.81229066603,73600.26086013812,75363.9247310255,79592.80734280006,81245.32512023122
"113061","Purchasing managers",72253.61217453828,70466.65467678991,73337.37450035782,75965.94387763807,77759.47801409541
"113071","Transportation, storage, & distribution managers",51712.75831987076,51941.72656156673,55301.28362874614,54224.72970426161,55072.09245998168
"113111","Compensation & benefits managers",82599.10295996592,73471.13477272727,73691.00572272476,72303.54319838685,92316.07634205557
"113121","Human resources managers",68288.16764801583,70938.10090675842,71321.48436669032,73957.14976468802,76947.73564869937
"113131","Training & development managers",64519.11887818586,65031.66075149903,65813.49463422304,65247.59773378254,70116.0165718563
"119013","Farmers, ranchers, & other agricultural managers",18615.943516759813,19382.07423571287,21236.101966521168,23603.63028121159,21252.144126614123
"119021","Construction managers",57467.89651217123,59456.77246942748,61729.6245324715,62180.73008230736,67899.79066544579
"119030","Education administrators",59057.52754793256,59340.31453032728,61143.71417025837,63712.68751530574,64419.02852602772
"119041","Architectural & engineering managers",128217.3528066856,130907.59004541075,133057.38904106428,136008.64871377984,140732.95551132763
"119051","Food service managers",34698.8272477185,34796.88044229258,36197.85044793228,38541.492029329755,37639.79599651765
"119070","Entertainment and recreation managers",,,,,49636.583476051834
"119081","Lodging managers",41789.51866404715,41388.594249032714,44577.295681579424,46507.492245087924,48776.94917392611
"119111","Medical & health services managers",73106.5751790838,73398.55817128677,76092.50783300136,74458.19408075185,75945.96025874224
"119121","Natural sciences managers",81124.3964038017,86888.04369155939,87930.21092037228,93935.66784662966,83959.11203713472
"119141","Property, real estate, & community association managers",47675.657059834164,49141.07278862546,51548.208515172206,51516.52931323507,53362.17899750008
"119151","Social & community service managers",50785.4686455161,51286.114899524684,53858.63788974993,55536.70844633011,57514.855751586634
"119161","Emergency management directors",52957.96463100226,55294.075405829986,66601.99662243667,64114.248432002445,70625.58872911645
"1191XX","Other managers",,,,,81551.87862464933
"131011","Agents & business managers of artists, performers, & athletes",46197.42183489965,53090.601660659886,53331.91984392816,49250.01714795254,60772.18884009811
"131021","Buyers & purchasing agents, farm products",51513.57663487738,39003.71076495539,52860.133258573966,52326.59082910672,49284.85777891943
"131022","Wholesale & retail buyers, except farm products",33377.950860626246,33000.15979954795,34408.013999735704,35256.9491755666,34923.43160778387
"131023","Purchasing agents, except wholesale, retail, & farm products",50958.27205165323,50280.22700701844,50590.97289846467,52411.28001418861,56123.482254242284
"131030","Claims adjusters, appraisers, examiners, & investigators",46941.992317224285,48840.31107089441,50860.68982057734,51112.680252224425,54438.227902134866
"131041","Compliance officers",65745.62134653627,65416.17603800852,69019.34108347459,70969.61354502047,70432.89760721374
"131051","Cost estimators",55876.253859200464,55187.54731421028,59305.796919847766,59007.37522447348,65098.33941346118
"131070","Human resources workers",54664.814286235436,55444.477404421705,57335.36515070265,58966.79363883012,61282.71916251651
"131081","Logisticians",49852.880815870194,49099.320498402325,52193.1401159047,52464.44586646856,52983.16042209235
"131082","Project management specialists",,,,,85846.81864248517
"131111","Management analysts",67359.20914599448,68357.86377529526,72633.24695210629,73583.1103702129,74494.96977030285
"131121","Meeting, convention, & event planners",32579.766259859614,33452.38584850833,35871.04611539691,41505.63919513753,39161.94288697069
"131131","Fundraisers",47953.44107159494,46168.01125797475,49954.95923739426,53840.68882056872,63516.10861365953
"131141","Compensation, benefits, & job analysis specialists",46037.98039604675,49056.5812366167,54041.28890354334,56444.74761794434,57744.589727174236
"131151","Training & development specialists",47410.056800406695,50536.813824699464,51015.12956291294,53076.08776990108,56901.11919717684
"131161","Market research analysts & marketing specialists",64519.77173871755,65447.349735069285,69722.14310372328,67994.58555712886,70467.65961155378
"131199","Business operations specialists, all other",56356.48052611006,62187.11506691914,59296.890385677245,60907.76558938742,61464.10217418406
"132011","Accountants & auditors",58354.13601983119,59229.25250429307,62168.85321231423,63918.17167997503,67584.51131936749
"132020","Property appraisers and assessors",,,,,48461.502698798846
"132031","Budget analysts",67228.83501247804,70142.4859580903,65458.73836188737,73530.24378246933,71956.31321430986
"132041","Credit analysts",62011.93566939032,63906.175573739056,60138.42067315261,57908.00900676286,81065.51996406777
"132051","Financial analysts",92531.94827276921,95395.1604428392,99166.97067355097,102508.21060689764,108402.89685211665
"132052","Personal financial advisors",103601.28707933948,103958.54223207482,111919.08254696708,112008.96033071734,122318.00829204658
"132053","Insurance underwriters",63012.18716599456,62354.505256320816,65022.18666208044,67796.38931375809,70138.43584178697
"132061","Financial examiners",87831.83237635391,86994.7738410135,79592.849448149,82029.10480375275,85817.35406984464
"132070","Credit counselors & loan officers",62629.45024066569,64758.38880641544,67116.71192996133,70804.8937385223,73939.82082795765
"132081","Tax examiners & collectors, & revenue agents",47486.42037518443,45805.042979563186,48047.7780574785,49036.088596662754,46712.86260306696
"132082","Tax preparers",27672.52142099562,28291.862576860818,30134.126721901976,29660.231458464736,32142.123823077964
"1320XX","Other financial specialists",,,,,98080.72862112064
"151211","Computer systems analysts",,,,,77237.25612018259
"151212","Information security analysts",,,,,99255.28312032485
"151221","Computer and information research scientists",,,,,94807.30005530169
"151230","Computer support specialists",,,,,55567.94486305866
"151241","Computer network architects",,,,,95432.99220300168
"151244","Network and computer systems administrators",,,,,70080.64245976007
"15124X","Database administrators and architects",,,,,79421.41349617914
"151251","Computer programmers",,,,,77866.92885289535
"151252","Software developers",,,,,105223.46968687045
"151253","Software quality assurance analysts and testers",,,,,67147.49640006834
"151254","Web developers",,,,,50938.46175184039
"151255","Web and digital interface designers",,,,,38712.05936631088
"151299","Computer occupations, all other",,,,,66101.74828543983
"152011","Actuaries",118774.09348391145,114364.54905635562,142064.67542213883,138209.9050522648,140021.04362170087
"152031","Operations research analysts",69940.28425120898,72573.75020728643,71739.0468616705,74247.05742733163,74661.66134692084
"1520XX","Miscellaneous mathematical science occupations, including mathematicians & statisticians",73074.31411594366,80377.00852719737,77724.74133500908,77950.62474832323,79857.2359153013
"171011","Architects, except landscape and naval",,,,,77911.62260282584
"171012","Landscape architects",,,,,52836.31464534281
"171020","Surveyors, cartographers, & photogrammetrists",47393.4386980257,46051.07323754393,50563.355241666475,54311.379221776806,49725.53949043212
"172011","Aerospace engineers",88182.42189959639,91498.8810652723,95748.8164192068,94435.08921754519,95947.27700832803
"172041","Chemical engineers",92330.39762734874,99244.59288357377,96454.61133147443,97350.46481389727,92904.13973775969
"172051","Civil engineers",74295.8196373762,75935.0004205355,79401.90209504268,78857.55425354744,81540.99757232209
"172061","Computer hardware engineers",86421.09036195787,88282.24677031247,89533.22123573111,92106.06635267792,100163.6409248512
"172070","Electrical & electronics engineers",82529.5949346059,86376.13120825343,85186.8987718864,90490.71496576333,89048.63706363979
"172081","Environmental engineers",72919.01201108715,70349.6918348411,73700.73442079072,72024.72297277235,70886.94268505926
"1720XX","Biomedical & agricultural engineers",81276.00038635611,75222.40802599327,77510.10706489383,80305.84788907284,78369.45873308733
"172110","Industrial engineers, including health & safety",70612.02232452451,69498.97649219142,74427.05198233326,73447.43471005917,76063.06172777127
"172121","Marine engineers & naval architects",70363.64670543875,74979.61135131425,80378.43860329776,82474.05256807093,76941.5125369967
"172131","Materials engineers",73543.60280521875,75580.53066766943,73303.23968384814,78418.28502780522,76487.7288673888
"172141","Mechanical engineers",72620.69191590324,77236.66062476876,78957.90716648725,80328.21645309123,79772.24291949141
"1721XX","Petroleum, mining & geological engineers, including mining safety engineers",122054.4502745168,123842.34458425592,128942.96448473936,121894.59653354142,111654.46197122405
"1721YY","Miscellaneous engineers, including nuclear engineers",81987.74585041683,85558.8346885559,87132.69435443649,87750.02665072466,89355.49507616581
"173011","Architectural and civil drafters",,,,,47426.37505773672
"17301X","Other drafters",,,,,46485.453612793
"173023","Electrical and electronic engineering technologists and technicians",,,,,53540.34918912635
"17302X","Other engineering technologists and technicians, except drafters",,,,,50386.275107003865
"173031","Surveying & mapping technicians",40356.44869233359,38810.64733229216,39333.5973321698,41647.473264429034,40129.60018074531
"191010","Agricultural & food scientists",58904.09997378964,51510.84914656623,58747.14321548422,57515.37030650095,58674.33700064494
"191020","Biological scientists",57067.30324749212,56504.36176776554,55202.97204616504,62604.707316302345,65553.96296217392
"191030","Conservation scientists & foresters",45793.614246862926,50517.28728643001,49256.35008052795,45761.34333185645,55344.17394416607
"1910XX","Medical scientists, & life scientists, all other",75888.9750948416,79951.13392717973,79392.81491797816,82564.82404487813,81996.94631351225
"192010","Astronomers & physicists",80037.54551050243,85187.94425027704,81753.34403404992,97161.28713190803,77180.85137366761
"192021","Atmospheric & space scientists",76180.97962496956,67011.10217486498,71631.65730577335,82445.77420718817,61814.31199424564
"192030","Chemists & materials scientists",68449.54762951794,70555.68121352601,70495.58697865797,68382.3450884749,79390.79994473103
"192041","Environmental scientists and specialists, including health",,,,,65728.77726596073
"19204X","Geoscientists and hydrologists, except geographers",,,,,87151.5303347076
"192099","Other Physical Scientists",69045.2190346263,71392.06977672738,72833.97183763316,78876.20376399184,75547.58950374777
"193011","Economists",100586.49923691216,114815.48538128805,110763.57024738722,129260.54048564586,115722.147098694
"193033","Clinical and counseling psychologists",,,,,51778.568506249576
"193034","School psychologists",,,,,62474.844013314316
"19303X","Other psychologists",,,,,53563.49249437002
"193051","Urban & regional planners",64204.44600335583,58892.859711414974,65829.20619984376,59748.527900552486,67768.66528242722
"1930XX","Miscellaneous social scientists, including survey researchers & sociologists",42754.47410752275,43396.25113655497,47171.475613287555,50161.09410485904,56629.89842761953
"194010","Agricultural and food science technicians",,,,,42315.662960484886
"194021","Biological technicians",36840.133005260475,45586.694071029146,42494.37783976218,42420.597233160974,42237.91653374233
"194031","Chemical technicians",43333.467827711764,46184.93339923247,45966.6654320386,46315.65969600039,47056.59190538452
"1940XX","Geological & petroleum technicians, & nuclear technicians",58772.760376314334,61781.92556945781,67645.45234572615,64415.146549264195,56020.70271934325
"1940YY","Miscellaneous life, physical, & social science technicians, including social science research assistants",30059.184299902317,28131.68297804157,30249.450482530836,33245.731515825275,30362.816196920303
"195010","Occupational health and safety specialists and technicians",,,,,57535.97015304272
"211011","Substance abuse and behavioral disorder counselors",,,,,37571.745777227094
"211012","Educational, guidance, and career counselors and advisors",,,,,42271.27930216287
"211013","Marriage and family therapists",,,,,26915.136379490756
"211014","Mental health counselors",,,,,35007.97858918456
"211015","Rehabilitation counselors",,,,,46693.60908408921
"211019","Counselors, all other",,,,,29336.140976319868
"211021","Child, family, and school social workers",,,,,40268.08144283756
"211022","Healthcare social workers",,,,,40489.77443785951
"211023","Mental health and substance abuse social workers",,,,,39950.28906343686
"211029","Social workers, all other",,,,,42459.290731701134
"211092","Probation officers & correctional treatment specialists",44981.676034018776,44509.37424322518,45638.61199568077,46158.65588660926,50103.980200019134
"211093","Social & human service assistants",28156.19207213793,29943.69203808991,30487.471299943725,30066.397512611566,34104.547488358694
"21109X","Miscellaneous community & social service specialists, including health educators & community health workers",33208.70212212798,35333.01418097127,36644.82175312627,35860.38883865828,38879.66378547111
"212011","Clergy",35798.937109301005,35053.049667060564,37660.92098741245,38182.24240235332,39406.083993236636
"212021","Directors, religious activities & education",30171.49882428881,33043.78183964994,33515.67332022722,34520.67769647521,34828.68519315436
"212099","Religious workers, all other",22095.479830269276,21196.074307410756,20695.087731976353,22535.05818025547,22397.294637791732
"231012","Judicial law clerks",41524.292103565094,46117.45766573296,37209.105777015764,54277.105985293514,47212.156757191064
"2310XX","Lawyers, & judges, magistrates, & other judicial workers",118350.07906614851,119831.73518835368,124676.47449738938,126870.37407893669,132250.72168375773
"232011","Paralegals & legal assistants",41070.83683675586,41858.05888365451,40565.00080676357,44008.47009303556,44297.8113126843
"232093","Title examiners, abstractors, and searchers",,,,,48875.86334200142
"232099","Legal support workers, all other",,,,,51851.69868932738
"251000","Postsecondary teachers",47297.99070483494,48348.22189083011,48446.6447486884,50119.147945541146,56115.79275977609
"252010","Preschool & kindergarten teachers",18462.794698583868,19211.3350398705,19897.374628290047,20614.259913693593,20458.870261649186
"252020","Elementary & middle school teachers",38930.48369972565,39136.469022008096,40486.32020341559,41446.07786579497,42495.22595096953
"252030","Secondary school teachers",42574.124842419165,43232.003795262135,43792.17785436084,45153.99807281824,47736.56346846089
"252050","Special education teachers",37721.05544446409,38670.163862470195,39894.93564413347,40509.80850061887,40459.866292413
"253041","Tutors",,,,,7886.36983348715
"2530XX","Other teachers and instructors",,,,,27488.374420101758
"254010","Archivists, curators, & museum technicians",36054.586737846745,36720.49675992594,36716.8640159423,38186.29769087955,42851.06709165478
"254022","Librarians and media collections specialists",,,,,38743.72834992776
"254031","Library technicians",11829.75042605567,15306.353151064406,13534.281598402951,15429.89246850625,13851.995335699552
"259040","Teaching assistants",,,,,17811.086020843995
"2590XX","Other education, training, & library workers",37244.80397526055,37485.04047984416,36637.841112920316,37486.314783627895,39471.424578034836
"271010","Artists & related workers",24623.606022864653,26434.789787091468,24607.040905553848,25735.33871981712,27498.675091833247
"271021","Commercial and industrial designers",,,,,64670.474974791454
"271022","Fashion designers",,,,,42376.83793625729
"271023","Floral designers",,,,,19378.37092044049
"271024","Graphic designers",,,,,38353.11703256923
"271025","Interior designers",,,,,36057.52256948615
"271026","Merchandise displayers and window trimmers",,,,,21568.25270854459
"27102X","Other designers",,,,,53254.28081265958
"272011","Actors",21791.506356224956,23392.229709187868,27387.22885390385,22883.38918937822,23278.843102325638
"272012","Producers & directors",61987.7507719453,63618.95895613413,64821.253791279385,64043.45037603316,70816.3037620952
"272021","Athletes and sports competitors",,,,,46411.686201250996
"272022","Coaches and scouts",,,,,23108.58017214645
"272023","Umpires, referees, and other sports officials",,,,,6318.698676389224
"272030","Dancers & choreographers",13928.876832046792,21144.881561908558,16876.106155313064,18940.955724157582,17538.80529706514
"272041","Music directors and composers",,,,,34240.47854996907
"272042","Musicians and singers",,,,,16029.08324698749
"272091","Disc jockeys, except radio",,,,,13987.332464362971
"272099","Entertainers & performers, sports & related workers, all other",21546.996403487938,17556.97152371891,19636.947429357675,19567.697160586686,26172.14898181253
"273011","Broadcast announcers and radio disc jockeys",,,,,47494.13361466179
"273023","News analysts, reporters, and journalists",,,,,55210.178798093686
"273031","Public relations specialists",62756.379830815466,61659.944484615284,67636.6851925291,68522.97323823039,68406.59815668203
"273041","Editors",40665.2081159813,42375.39810671713,40657.73448719417,42139.17582272186,44473.701346514084
"273042","Technical writers",55239.83719697973,54447.752383451414,58567.37515642057,54266.8376228813,60787.67783106536
"273043","Writers & authors",35058.18711063147,34883.22368023181,32958.22145269152,35092.12025021906,38738.878136211984
"273091","Interpreters and translators",,,,,24839.232647500077
"273092","Court reporters and simultaneous captioners",,,,,41302.23245893465
"273099","Media and communication workers, all other",,,,,45738.47699453552
"274021","Photographers",17867.309082424053,16890.531487972425,18269.73642210986,20098.512366811083,20259.302591451244
"274030","Television, video, & motion picture camera operators & editors",34698.895988847915,35410.86572883578,35878.20001747423,43316.76615769464,41437.44186744457
"2740XX","Broadcast & sound engineering technicians & radio operators, & media & communication equipment workers, all other",39501.96784301795,39267.14653041678,40406.64858104707,44059.87767090811,41779.85706780551
"291011","Chiropractors",60565.65293865974,55890.834910870566,61311.292089153234,55224.826076754995,61550.20740041031
"291020","Dentists",118432.57754666329,124798.4034127298,126264.84210751356,129369.82899276304,139497.27145033178
"291031","Dietitians & nutritionists",37098.53551286723,38562.1405031538,37969.97348205579,39580.81674792784,42101.48452699588
"291041","Optometrists",83451.9057218288,85579.53790432114,89913.75025287799,90655.91968123417,103711.29929273762
"291051","Pharmacists",86737.14038582808,86754.1046568278,88846.40553598534,88813.64466204439,91660.8239589354
"291071","Physician assistants",81785.2978475056,85129.46053895596,90072.83629494275,90169.05072859509,108718.83290374688
"291081","Podiatrists",117869.95848569585,116414.0474608448,104805.79481357553,97723.65352966652,123941.61028061893
"291122","Occupational therapists",54285.9798455453,53456.96390439266,55310.36702902341,55246.414812033676,57237.97310261218
"291123","Physical therapists",60340.42451793426,60648.659095972325,63147.80986880607,63534.324353487034,66419.230758063
"291124","Radiation therapists",67782.58337531486,64659.39726837662,73503.28406338661,74876.38656961049,72542.29253326444
"291125","Recreational therapists",34104.06412305234,33072.17979913448,32057.3215,32836.568066817046,33120.39588147343
"291126","Respiratory therapists",51495.20150017568,50230.24488085155,49187.579767917676,53531.12032227721,50740.42323252238
"291127","Speechlanguage pathologists",48742.976398177474,47631.27736830951,50437.03440829764,51503.137670876364,52345.915083922264
"29112X","Other therapists, including exercise physiologists",35571.13653319931,35309.15859855136,37929.339044704735,37561.652081319335,37738.502605617796
"291131","Veterinarians",77279.08599849496,83285.8484096179,86476.6141286051,83179.31224598386,92792.35149747021
"291141","Registered nurses",53085.16176482929,53816.752865303504,55188.176788065015,56518.92837807183,57965.054439241154
"291151","Nurse anesthetists",135348.41965762907,142643.37423312882,131390.92024767146,134828.89140727874,146149.58867711673
"291181","Audiologists",63577.22788236001,59241.584094852515,61589.627443724945,63537.00311115301,61741.208654893235
"2911XX","Nurse practitioners & nurse midwives",83530.17641894757,85420.34472844792,84557.73135199804,89156.94756410505,91025.56851006475
"291210","Physicians",,,,,206831.79290917714
"291240","Surgeons",,,,,282720.32402206364
"291291","Acupuncturists",,,,,32554.318695048587
"291292","Dental hygienists",,,,,45805.26850247612
"291299","Healthcare diagnosing or treating practitioners, all other",,,,,37306.6950723478
"292010","Clinical laboratory technologists & technicians",39413.561417224846,39492.91453151057,40840.14307345998,40735.435952301814,42128.363228132956
"292031","Cardiovascular technologists and technicians",,,,,76805.666221549
"292032","Diagnostic medical sonographers",,,,,73862.48732493505
"292034","Radiologic technologists and technicians",,,,,56736.64149052558
"292035","Magnetic resonance imaging technologists",,,,,100650.60025262598
"29203X","Nuclear medicine technologists and medical dosimetrists",,,,,132946.1370184876
"292042","Emergency medical technicians",,,,,32942.22322574207
"292043","Paramedics",,,,,52015.679790635775
"292052","Pharmacy technicians",,,,,26957.903027151304
"292053","Psychiatric technicians",,,,,28564.153121289757
"292055","Surgical technologists",,,,,43286.84426099381
"292056","Veterinary technologists and technicians",,,,,26028.87830357999
"29205X","Dietetic technicians and ophthalmic medical technicians",,,,,23782.078309031614
"292061","Licensed practical & licensed vocational nurses",29425.502310438784,30474.83817701717,30711.999195881675,33287.88324021911,32994.25565043298
"292072","Medical records specialists",,,,,36712.267680268946
"292081","Opticians, dispensing",32695.90782372803,33567.773578875276,34878.68235921585,34882.602486995034,33195.008013058316
"292090","Miscellaneous health technologists & technicians",40088.353003167955,39957.649505463065,40495.43826063988,42199.513291578085,41419.115999853806
"299000","Other healthcare practitioners & technical Occupations",50265.25339583871,50337.072538382534,52891.75689276486,51529.27985362324,48202.51100677681
"311121","Home health aides",,,,,17849.767202998682
"311122","Personal care aides",,,,,17215.14524964851
"311131","Nursing assistants",,,,,22241.871595290642
"31113X","Orderlies and psychiatric aides",,,,,25306.18528302336
"312010","Occupational therapy assistants & aides",33063.09886110635,34567.07864178746,38882.97678703022,33861.77884236776,31348.984092398427
"312020","Physical therapist assistants & aides",30292.03864180601,30523.614516996822,33153.316213881975,33464.09080419984,30574.670453661194
"319011","Massage therapists",14418.712230634828,14409.388410245452,15506.653531449894,15640.851927805916,16450.784790436286
"319091","Dental assistants",23296.976928540334,25033.26775786089,25310.791265476542,27698.023172262543,28101.053423249657
"319092","Medical assistants",24667.773952134583,24413.651291349368,25897.083092816807,26856.66723529988,27418.82771805797
"319094","Medical transcriptionists",17194.28335030926,17078.69910403979,16025.870707839136,17301.09816143128,14752.755835719687
